0,1,2
2020-08-10 19:38:21,1292908162027143169,paling nggak bisa terima kalo sudah pembully-an yang dibawa ranah fisik. lagian mulut anak kecil jaman sekarang kenapa kejam bgt ya?!
2020-08-03 02:40:20,1290115255377358849,"dingertiin, katanya. https://t.co/OBXda3aoqw"
2020-08-02 18:34:20,1289992948638089217,"pengen makan chitatoo, maicihh, samyanggg😩😩"
2020-08-01 19:20:06,1289642077622542337,"@cepssky gini dong di gass jangan pada lenje, tunduk sm senioritas halah pret."
2020-07-30 15:06:19,1288853436042100736,wkwk ada gitu orang sange liat pocong:( ada ajaa umat wkwkland inihhh
2020-07-29 14:13:03,1288477642778320901,emang ada ya yang namanya temen sejati?
2020-07-29 14:12:22,1288477471386374144,@fendra_wijaya yaopo lek nangis?
2020-07-29 14:12:12,1288477427438456832,@pangerankent grgr dipecat raffi ahmad koyok e wkwk
2020-07-29 14:11:55,1288477357490049024,@eva_stiawn sudah ferguso
2020-07-29 14:11:47,1288477323092561930,"@cumagimik_ mau marah = resiko public figure / dibiarin = seneng digodain 
.
gini bilang jadi influencer dll enak?:))"
2020-07-29 14:09:52,1288476840051404802,"@fadelyulian_ sudah bar-bar gampang crot lagi, bgst:("
2020-07-29 07:59:38,1288383670521171968,"kelakuan netizen instagram yang sangat berpendidikan:))) 
fyi, almost everyday dapet harassment  modelan begini. mu… https://t.co/2Yq5s8b9v8"
2020-07-29 01:56:03,1288292170651164674,@ZainalA_rifin aku sisan ga mood karo coveran iku wkwk thankyou btw
2020-07-28 06:13:26,1287994555971772416,lemes bgt dah:')
2020-07-24 01:37:35,1286475583543681027,@cumagimik_ gila gila gila twitter udah kaya kamus
2020-07-23 16:51:29,1286343188500959233,"adalagi etika anak muda twitter, ngaceng aka. ngakak kenceng. inspiratif!"
2020-07-17 02:07:14,1283946332487483392,"cantik bukan hanya diukur dari yang lo lihat ya njing, tapi juga yang lo rasa dan pemahaman lo tentang pemikirannya… https://t.co/WdoeakTvq9"
2020-07-15 14:37:30,1283410366915985409,ericko lim budak kontol.
2020-07-13 04:35:09,1282534002776174592,@fendra_wijaya @AndreanErvianto LHO LHO LHO BERBAHAYAAA
2020-07-10 16:26:30,1281625856985624577,sekarang jadi susah bedain antara mental breakdown atau attention seeker. pada gila gila jadi poi lu.
2020-07-07 00:17:18,1280294786587480064,@rahmat_bagus kurang doyan tuh yang lima langkah dari rumah..
2020-07-07 00:13:53,1280293927438827520,"dikata jalanan ruang tamu kali y, jejeran. https://t.co/aAlLQyH3uT"
2020-07-07 00:10:18,1280293026221322242,"""selamat pagi, yuk bangun yuk! mau aku bikinin kopi atau teh?""
.
bajilak!! ngga sabar ngasih morning vibes gini ke anak orang, tapi kapan?"
2020-07-06 18:45:03,1280211173271457793,@ZainalA_rifin @JogjaUpdate kembali kasihhh
2020-06-26 19:34:15,1276599677807325184,@fadelyulian_ yuk
2020-06-26 19:32:10,1276599151237623809,skripsi kontlo https://t.co/55gNaA8ags
2020-06-26 19:25:42,1276597522895564800,"bodyshaming ngga akan pernah ilang dari muka bumi ini, soalnya Tuhan udah bikin neraka sayang kalo ngga ada dihuni."
2020-06-19 18:22:27,1274044891299893248,aku phobia sama yang dateng cuman minta promo aja:)
2020-06-16 13:49:54,1272889137276891137,punya adik doyan pubg mulu-_- https://t.co/UyVsY4Unv5
2020-06-16 05:40:16,1272765917206700032,@meeydeyy emang ada aturan kalo mau bersosial media harus nyambung?
2020-06-15 18:08:52,1272591923367141378,"maunya di ngertiin mulu, anjinglu. https://t.co/kfsLFOtk1J"
2020-06-15 18:08:16,1272591769935376384,@pangerankent dimaafkan pangeran😂
2020-06-15 17:08:36,1272576754394083328,knp si harus berurusan sama cowo brengsek mulu.
2020-06-12 15:57:13,1271471627734138891,"mantap mas fiersa ikut tanggung jawab, bintang yang nanggung mas fiersa bantu jawab. heuheu https://t.co/vZ2Ca2arFV"
2020-06-12 15:56:35,1271471469336256513,"RT @FiersaBesari: @bintangemon Mantap. Kalau ada apa-apa ama lu, tenang aja, gue pasang badan, Tang"
2020-06-12 07:21:44,1271341900293758984,"@Putrimaluu3 @LeoBudiSuryanto toh kalaupun dia tidak meninggal karna covid-pun, memakamkan sendiri bukan ide yang t… https://t.co/VmI7YvUurL"
2020-06-12 07:14:34,1271340097309339650,"udah lama ngga liat ke-caper-an ""jumatan dulu biar ganteng"" kangen jugak ternyata."
2020-06-10 19:27:15,1270799706986168320,"janji sama diri sendiri, adekku harus paham sex education."
2020-06-10 19:22:48,1270798586955984896,"@Gedeprakarsa emoh, adekku dikudang fakboy"
2020-06-10 19:22:32,1270798521164152832,@ZainalA_rifin sesok deh tak nggawe tiktok nduwur genteng
2020-06-10 19:22:17,1270798460652892160,@cumagimik_ kangen y
2020-06-10 15:40:42,1270742697305915393,bosen cuk
2020-06-08 18:36:09,1270062073721114624,"@fadelyulian_ haha bapak udah bukan uwu lagi, kalo lg ngambek bukannya dirayu. dibikinin puisi."
2020-06-08 18:31:52,1270060996640399361,"orang orang pada nemu pacar yng uwu gitu dimana sih, pengen tau dah?!"
2020-06-04 02:28:15,1268368941656629256,@FiersaBesari @MFahmi_26
2020-06-02 20:00:40,1267909014576345088,"dia bikin lagu, dan salah satu part lagunya ada yang jiplak lagu orang lain. dipermasalahkan, yang punya lagu aslin… https://t.co/TJlYWlF0lE"
2020-06-02 19:52:11,1267906881751863301,"dia bertingkah aneh, pada rame bully. padahal ente jg yang kasih panggung. giliran di bully, bilangnya kenapa sih k… https://t.co/ShObbO5C5i"
2020-05-31 12:30:07,1267070856603172865,nangis nontonnyaa😭😭 https://t.co/mOoFZ6PoIW
2020-05-31 12:29:55,1267070805222912000,RT @whyadore: literally none of this is gonna be on the news 😐 https://t.co/3eLoCJHysk
2020-05-28 20:40:15,1266107035705376768,"bar sak dinoan udan, saiki hokel hokel hokel."
2020-05-28 16:08:57,1266038761785159683,mas mas viral kacamata di twitter engga tau kali ya kalo di twitter saya ghibahin mulu.
2020-05-27 20:42:10,1265745129777901571,bisa nggak ya
2020-05-25 22:44:16,1265051083438567425,"giliran kitanya udah suka, eh cowonya yang nge-skip. gitu terus siklus percintaan w sampe donald trump bisa ngomong… https://t.co/OLRdjhRplN"
2020-05-25 22:13:22,1265043305407975424,gemes banget dipanggil 'non' haha
2020-05-20 19:41:40,1263193190728740864,"gini dong twitter, aku suka keributan. yok ghibah lagi."
2020-05-19 17:21:14,1262795463817703424,ngena!😭😭 https://t.co/lK5PBIeDVi
2020-05-19 17:20:09,1262795190722392064,@pangerankent hampa terasa hidupku tanpa dirimu beb
2020-05-18 20:53:11,1262486412651163648,"kalo kamu belum selesai urusan sam mantan kamu, jangan deketin perempuan lain. dia atau mantan kamu bukan pilihan,… https://t.co/i6z5n9smGL"
2020-05-17 14:45:55,1262031598129606657,"mendiagnosa diri sendiri lagi jaman, bung soleh. https://t.co/m5xFl0FOgi"
2020-05-17 14:45:36,1262031519738032130,RT @solehsolihun: trend 2020: mengaku introvert.
2020-05-14 15:04:48,1260949187987779586,bego ihhh
2020-05-13 18:31:26,1260638800910434305,"RT @Nurcito_aji: Pacarmu ganteng, berseragam, bersenjata. Nyalinya seberani ini ga?

#rahimku #Akpol https://t.co/BoTi4feXly"
2020-05-13 13:31:44,1260563379166404609,ini orang tuanya begimana si? terus kayak gini malah diviralin ada apa si dimana otaknya coba dimanaaa https://t.co/JQxz6Qwi1s
2020-05-10 21:06:28,1259590653710745600,"• Lahir di Rumah Sakit
• Besar di Rumah aja
• Papa lahir di dukun beranak
• Mama lahir di bidan

Sering ditanya: ""k… https://t.co/urA1ftMGFB"
2020-05-09 21:30:32,1259234322927595521,kangen jaman sma y
2020-05-08 20:41:07,1258859499747606528,"dan teruntuk mas-mas yang kuberikan hati karna kupikir mendekat dengan tulus niat sepenuh hati, ternyata cuman data… https://t.co/vqxl3rNE7E"
2020-05-08 20:39:01,1258858968123715585,@jaeiphotography kalo nggak dipilih-pilih nanti campur aduk kayak perasaanku liat dia sama yang lain mas jae.
2020-05-08 20:37:36,1258858614548094976,"lagi-lagi kutegaskan, aku butuh uang tapi tidak mau asal-asalan. bukannya takut pengikut berkurang, tapi meminimali… https://t.co/bQmI0e84ty"
2020-05-08 20:33:27,1258857567188480000,"sosial mediaku ya dapurnya aku yang tau, kalau ku tolak bukan karena tak suka dagangannya cuman aku tau dapurku ini cocoknya dimasakin apa."
2020-05-08 20:31:40,1258857118691545089,"bukannya tidak mau membantu, cuman aku sadar diri aja tidak begitu jago dalam hal me-review. dan biasanya begitu su… https://t.co/tuMpdjP5Cv"
2020-05-08 18:24:32,1258825124435771392,"@Rajibdp gini lo yang, semua yang ku follback adalah orang yang kukenal dan pernah bertemu,karna aku ga nyaman aja… https://t.co/ckrrI2DXts"
2020-05-08 16:51:50,1258801796211814401,"dulu jaman umur 18-19 tahun pengen banget nikah muda umur 21 tahunan gitu, sekarang masuk 23 tahun malah ngeri nika… https://t.co/p0ZtM5L1yo"
2020-05-07 19:45:17,1258483060854657024,@Nativeyow cakepp! thankyou om!🍺
2020-05-07 19:36:49,1258480930479656961,"satu hal yang pasti, menjadi orang yang berbeda hanya untuk menyenangkan orang lain itu nggak enak. kayak makan nug… https://t.co/nCBtVeM6HA"
2020-05-07 19:34:59,1258480466287636487,"justru kamu yang tidak mengenal aku, sebenarnya aku orangnya begini. kemudian dipaksa keadaan untuk terlihat baik2… https://t.co/yU7B2RjAnF"
2020-05-07 19:33:27,1258480080474394624,"kamu berubah, kamu jadi lebih nakal, jadi lebih terbuka, jadi lebih nggak ke kontrol. lebih suka kamu yang dulu, ujar netizen."
2020-05-06 17:36:27,1258088251044192257,"@apujaruu udah ada di yt, om"
2020-05-06 17:34:49,1258087837976555520,@apujaruu yoi?
2020-05-06 17:21:08,1258084393312124928,capeknyaaaa.......
2020-05-05 03:20:29,1257510451841077248,"jujur, aku jamet. tapi tidak malu, sejak didi kempot kembali digandrungi (walaupun sudah digandrungi sejak jaman ay… https://t.co/l9w0yBCLLB"
2020-05-05 02:52:02,1257503292751405057,LOH SEK TA! AH YANG BENER!! NGGAK PERCAYAAAAA😭😭😭 DIDI KEMPOT?!😭
2020-05-04 20:42:12,1257410218943635456,sumpah jijik
2020-05-04 13:36:50,1257303171459776513,"instagram sekarang isinya akun tolol pengen tenar
twitter sekarang isinya akun sange tolol pengen enak
youtube seka… https://t.co/aKXeo6khao"
2020-05-03 21:12:26,1257055438333374464,"@fadelyulian_ iya bang bukan kamu, km cuman nontonin aja aku digituin wkwk"
2020-05-03 17:50:00,1257004496586108928,"sumpah takut, bahkan pernah yang namanya pantat diremes mau marah tapi bingung ke siapa karena saking full dan ga p… https://t.co/WilKaas5RX"
2020-05-01 19:36:13,1256306451154259969,@Portgas1995 kira kira orang normal bakalan ngelakuin itu ngga? pake ditanya lagi beb
2020-05-01 12:45:30,1256203092300754946,hidup emg adil bgt. https://t.co/GbnbgdIAkL
2020-05-01 12:42:26,1256202317902168065,"bangun mas bintang, tidurmu terlalu miring! https://t.co/5xFAFcWvK6"
2020-05-01 12:42:08,1256202243289698304,"RT @bintangemon: Keluar rumah untuk membeli sampo yang sudah habis. Eh, sekalian beli apartemen deh"
2020-05-01 12:41:31,1256202086401753088,"cowo sange normal, cewe sange nakal. hebat!"
2020-05-01 12:35:50,1256200656743886849,"RT @FiersaBesari: Perihal akun repost bernama DramaTwitterId. Saya rasa, saya enggak berhak memutuskan apa pun. Cuma bisa memberi pendapat.…"
2020-04-30 16:34:31,1255898337661747205,RT @memefess: Yeet! https://t.co/tFYlPZmdUW
2020-04-29 18:46:04,1255569054653231106,@nocturnham sadisssss
2020-04-27 22:05:03,1254894352226123776,quarantine x ramadhan goals : kalo ngga bisa kurusan minimal jangan gendutan aja ya Allah dengerin doa baim ya Allah
2020-04-25 18:01:27,1254108275672379392,"ngga ada yang ngalahin nikmatnya ngobrol santai, ketawa - ketawa nggak jelas sambil menunggu giliran, disambi deep… https://t.co/qndu6UYwwm"
2020-04-25 12:45:27,1254028748417949701,siapa disini yang baru mulai teraweh kalo imamnya mau selesai surat al fatihah?
2020-04-24 22:04:59,1253807175048126464,"RT @vienalady: Twitter please do your magic !!

Temen2 twitter tlg banget bantu RT tweet ini
Tmn ku nina sedang hamil 38w , tgl 21 april ke…"
2020-04-24 22:03:06,1253806698285772800,omonganku wes koyo mario teguh urung? haha
2020-04-24 22:02:42,1253806598104821760,"kalimat ""berbukalah dengan yang setia, karna yang manis belum tentu setia"" sudah tidak relate lagi. udah berbukalah… https://t.co/2sjnti3KzI"
2020-04-24 16:14:53,1253719066356772865,"@billyjoeava kalau hak jawabmu hanya sebatas playing victim, mentalitasmu memang luar biasa sampah. seperti minta m… https://t.co/onRy7maR0h"
2020-04-24 07:03:03,1253580195543396352,"@momogiiw lho, itu namanya DIY untuk bikin makanan sendiri, buka puasa sendiri, bangun sahur sendiri, kan kamu.. ya isi sendiri"
2020-04-24 07:01:00,1253579679581130752,"@otsnbbl siaga 1, sapa tau khilaf"
2020-04-24 06:53:42,1253577843176423424,"biar puasanya berkah, coba vpnnya di uninstall dulu biar berkah.."
2020-04-23 08:46:24,1253243814006763520,pertunjukan apalagi hari ini
2020-04-22 17:18:06,1253010201571196928,"ancen seng jenenge presiden gaoleh salah ngomong, netizen indonesia terlalu kejam untuk belajar mamahami situasi"
2020-04-22 17:16:43,1253009853758529537,"@fendra_wijaya @indahstyi onok seng ""sembarang aku arep lungguh endi"" 😔"
2020-04-22 17:13:57,1253009155494830083,"@indahstyi @fendra_wijaya suwe gak ""ayo boomerang sek terus ndang cerito"" ""nang kene apik deh koyok e"" ""sek sek jakunku ketok"":)"
2020-04-22 17:11:28,1253008530799357952,@fendra_wijaya @indahstyi wedannn aku kangen cuk!
2020-04-19 21:29:24,1251986280818380800,emang sih kita nggak pernah tau kapan dan sama siapa perasaan itu akan datang. cuman kalo udah tau pasangannya ngga… https://t.co/znBXUuyg6P
2020-04-19 21:28:11,1251985972000165892,"geregetan sendiri nonton the world of the married, ada gitu ya selingkuhan yang udah ngerusak, pake hamil dan minta… https://t.co/LjAoYNyJD2"
2020-04-18 18:52:30,1251584405145075713,mental kebalik-balik tentang dunia perburungan dan sarang tancapnya. doh!
2020-04-18 11:50:47,1251478279166595073,TOTALLY AGREE!! https://t.co/y9kBFCtkQ6
2020-04-18 11:49:37,1251477984432848899,udah lama nggak gini. https://t.co/O2hgPv1qLd
2020-04-18 05:54:29,1251388612723253248,@NRanggalawe @nocturnham @fendra_wijaya eh tetonggooo
2020-04-18 05:54:17,1251388563419205634,"@fendra_wijaya wkwk buener, tangi2 masuk angin akuu"
2020-04-17 21:22:39,1251259803894153218,RT @rizkiivani: @pakantono Bolak balik sambat nang anak e memorine hp ne full terus
2020-04-17 19:37:00,1251233217241403395,"seringkali begitu, bangun ngescroll sosmed sampe adzan subuh, tapi pas adzan pura2 budeg."
2020-04-17 18:46:23,1251220480322940929,biar twitter jadi saksi aku juga demen tiktok:) https://t.co/yBkSx6Sx7r
2020-04-16 19:46:24,1250873195563024395,kesel jadi perempuan penakut!!!😭😭
2020-04-15 01:53:07,1250240704766521346,@capt_bayuu tunggu episodenya wajahnya jelas bgt kok berikut harga dirinya.
2020-04-14 16:27:34,1250098381927702534,sudah muak dikirimi gambar 'burung' sama followers. disabar2in ngelunjak.
2020-04-14 15:24:13,1250082437234860033,@alamsssyah doyanny makan tmn doi
2020-04-13 21:20:43,1249809767637356546,"turu subuh tangi bar adzan ashar, urip di setting klimprak klimpruk koyok sempak mamel. tapi yaopo, enak e."
2020-04-13 21:18:06,1249809108900904961,semakin tak paham dengan oknum rakyat +62😭😭 https://t.co/hGlobDnE9H
2020-04-13 20:47:47,1249801480552493056,be simple as possible prinsip hidup dan alasan untuk kemalasan berdunia maya hihi
2020-04-13 20:43:24,1249800378088140807,"RT @bobyandika: I honestly wonder where Dinda Safay gets her confidence from. To be wrong, ignorant, lacking of competence, yet carries on…"
2020-04-13 20:42:54,1249800250887262208,i start with report her. instagram or tiktok etc. dari dulu sudah muak bangeeet dengan segala sok ide yang membahay… https://t.co/QBCTO35h1x
2020-04-06 20:24:40,1247258947846680577,lagi di fase sayang - sayangnya sama ibu. sampe ngeliat dia tidur sambil ngorok aja nangis:( dramaaa
2020-04-06 20:04:44,1247253929508909056,"RT @jokowi: Untuk memutus rantai penyebaran Covid-19 di lembaga pemasyarakatan, pemerintah setuju untuk memberikan pembebasan bersyarat kep…"
2020-04-04 15:04:00,1246453474075631618,"*balikkerumah*
🧕🏻 : je sidangmu ditiadakan ya, diganti  kata anak e mbak war itulo
🧔🏾 : terus yaopo kamu?
👩🏼 : iyaa… https://t.co/FUJhOu6UYx"
2020-04-02 14:03:00,1245713345304354817,mau lulus aja susah amaaaat😭😭
2020-04-02 14:02:46,1245713288777760775,"berasa kejatuhan duren pas bola mata. gila lu, udah tinggal besok sidang tiba-tiba diganti kelulusan tidak bikin sk… https://t.co/9EeFPcfjYs"
2020-04-02 13:47:02,1245709329023393793,ini cobaan apalagi sih ya Allah😭
2020-03-30 19:49:48,1244713458936852480,"lupa rasanya bilang mes minta uang, bes minta uang. sekarang pengen tapi gengsi:("
2020-03-28 01:14:36,1243708032749469696,"telkomsel musuhan nih sama sedati, sinyal balak amat."
2020-03-27 18:16:06,1243602714304512001,"RT @ganjarpranowo: Saya minta sekali lagi, jika kalian sayang pada keluarga, mohon jangan mudik! https://t.co/1Ws1Yja6RG"
2020-03-27 09:53:47,1243476302146850816,"bumi pertiwi, kamu kenapa?😭😭 https://t.co/iEQfqe0BMQ"
2020-03-27 08:09:49,1243450136673435650,@fendra_wijaya tag dong artisnya wkwk
2020-03-25 19:23:32,1242894908727291904,"@novanjudith mau berapa lapis? ratusan..
.
.
jancok guyonku garing:("
2020-03-25 19:22:43,1242894702191341568,@heraldydnn kamu cinta saya yang terluka
2020-03-25 19:22:01,1242894527611826176,@ORGbanget susunya cocok
2020-03-25 19:20:46,1242894210329489408,awas corona https://t.co/RSvPCMfCFf
2020-03-25 19:19:24,1242893867751329792,pengen nyinyir astagaa pengennnnn
2020-03-25 13:57:33,1242812872939327489,dia ngakak w cengo (maksudnya apaan dah) https://t.co/L3F4M3yTYp
2020-03-25 13:56:38,1242812638607761408,quarantine day 11. https://t.co/atSn0SwJ3J
2020-03-25 11:15:44,1242772147233148928,"gabisa bayangin gimana perasaan beliau, ditinggal ibunda saat sibuk-sibuknya mengurus warga +62 yang disuruh diruma… https://t.co/PCAzLPSo4U"
2020-03-25 11:04:15,1242769257873604608,"apa ini yang dinamakan terdengarnya doa anak soleh? baru semalem dipikirin, dikasi jawaban besokannyaaa https://t.co/fbQWuaxcqz"
2020-03-24 18:08:51,1242513724264644613,@Gedeprakarsa mwatek! yaopo lek kuburan band ae seng rodok memper
2020-03-24 18:08:20,1242513595671379973,"@tiardo bayar pake apa, cinta dan tulus kasih sayang tanpa balasan?"
2020-03-24 15:33:03,1242474516053295105,"pekerjaan, perkuliahan, pertemuan semua kena lock down. kecuali cicilan. terus hamba teh kudu gimana tuhannn....."
2020-03-24 15:26:41,1242472913959178240,"gamau tau, begitu corona ini kelar mau langsung peluk pacar orang #ehh"
2020-03-23 15:55:45,1242117839504281601,"hari ke 19, jadi gampang ngantuk:("
2020-03-16 07:06:42,1239447987291488258,@fendra_wijaya manteuppp
2020-03-13 06:04:59,1238345292920971266,"RT @FiersaBesari: Setiap orang berhak sedih dan ngerasa enggak sempurna, terlepas apa pun profesinya. Enggak perlu ditanggapi dengan “Lah e…"
2020-03-12 19:09:26,1238180316470063115,"gugup, sampe merem aja ngga mau."
2020-03-07 13:17:30,1236279809602248705,betapa dada adalah aset pemersatu umat.
2020-03-05 18:10:20,1235628728895418368,@fendra_wijaya @indahstyi butuh minuman kak
2020-03-05 17:53:23,1235624461929345029,gini rasanya apa-apa sendiri. sangar.
2020-03-04 17:49:12,1235261022312599552,@_JuLivan_ lop u too
2020-03-04 17:46:41,1235260389136289793,down.
2020-03-01 17:13:25,1234164855352901632,yang cewe tulen ditutup2in yang jadi2an diumbar2. hidup kadang seguyon itu. https://t.co/ncj37fq6xA
2020-02-29 05:08:46,1233620102047617026,"@larasatinesa ya kaga masukin adsense lah orang subs baru berapa, tapi niatmu exposure bikin drama, drama kintil gak masuk blas"
2020-02-29 05:07:34,1233619800686940161,dramamu gak masuk mbak. https://t.co/lrErbnlTak
2020-02-28 16:36:33,1233430802374938624,"@fendra_wijaya @Aka_sylvie One love, gak cinta bapak ibukmu kon?"
2020-02-27 18:13:24,1233092786477502470,kalo nggak rusak enggak enak. serem.
2020-02-25 04:04:05,1232154274072801281,sabaaarrrr
2020-02-14 19:39:45,1228403474217361408,"ciu later, maksudnya. https://t.co/c48ekjqEev"
2020-02-14 19:38:18,1228403108578877440,jadi banyak yang ngajakin cimoy perang tete nying. itu tete geternya konsisten apa ada batrenya ya?
2020-02-14 19:35:59,1228402524954099712,"tapi nggak juga sih, gaboleh suudzon  astaghfirullah. tapi ya emang, namanya juga netizen."
2020-02-14 19:35:13,1228402331705696257,"habis gini bakalan ada yang lagu2an ""sok menilai orang padahal dirinya blm bener"" terus bakalan jadi sok peduli, km… https://t.co/Pfvo77LPYk"
2020-02-14 19:31:17,1228401344081317888,"RT @FunJunkies: Kamu cantik - pelecehan!
Sekarang kerja dimana? - bilang aja mau pamer lo sukses!
Wah kapan nikah 😍 - bukan urusan lo kali…"
2020-02-14 19:27:52,1228400483351461888,"untung aku rajin,"
2020-02-14 19:27:14,1228400324706066432,"terlalu jadi pribadi santuy, sampe mau kena do dari kampus kelamaan jadi mahasiswa."
2020-02-13 02:55:15,1227788296450801665,"pengen gelut, piye ki"
2020-02-03 04:47:28,1224192657393475584,asu isuk2 di gawe ngakak https://t.co/De3gmBYMsC
2020-02-02 09:52:18,1223906981695459329,"kalau salah ya minta maaf, kalau diberi ya berterimakasih. dan laki2 juga ga perlu ngasih tempat duduk ke perempuan… https://t.co/Tg4deBUxxV"
2020-02-02 09:49:31,1223906281930412032,"kok bisa? yaiyalah bisa. dimana akal sama nuraninya kalo ada perempuan salah, yang wajib minta maaf laki2? terus ka… https://t.co/N5zL48AJV2"
2020-02-02 09:46:05,1223905418746843137,habis nonton video dedy sama dara. sebagian besar nonton videonya cuman bisa geleng-geleng kepala. popularitas tida… https://t.co/LzjAcdElFP
2020-02-02 09:41:09,1223904176037486593,"ayolah, semua orang punya sukanya, punya juga dukanya. tidak peduli seperti apapun parasnya. jangan merasa paling b… https://t.co/7VmoMfQseI"
2020-02-02 09:39:07,1223903665779441666,"paling kesel banget sama orang yang suka bilang ""halah santai aja, kamu cantik pasti dapet kerjaan bagus""
.
banyak… https://t.co/ieyQvxF4gH"
2020-02-02 09:36:28,1223902998503378945,"mau ganteng, mau cantik, atau jelek sekalipun punya dukanya masing2. kalo cantik setengah permasalahan hidupmu sele… https://t.co/v8rcqlxbkO"
2020-01-30 09:07:38,1222808578353852417,"belum abis sultan agung sejagad, muncul sunda empire. sunda empire blm kelar episodenya udah muncul king of the king mr dony. lieur."
2020-01-30 09:06:15,1222808228708270080,"di china lagi terserang wabah virus corona, indonesia lagi terserang wabah halu. indonesia emg beda."
2020-01-15 23:13:47,1217585702218518528,baru paham bahwa menjauh dari persahabatan jauh menyakitkan dari putus percintaan.
2020-01-15 23:12:56,1217585488967503872,"menjauh adalah caraku untuk dekat. bahwa menjauh dari rasa sakit, menjauh dari rasa dikecewakan. supaya yang aku in… https://t.co/lcyZxK3P5q"
2020-01-15 06:55:41,1217339556028043264,ngakak anying😭😭 https://t.co/eXQJwPxkNO
2020-01-12 09:15:47,1216287648953692161,"RT @gerahsukma: Resah sendiri.
Marah sendiri.
Tidak mengerti.
Tak mau diskusi.
Kadang memang.
Sendiri lebih tenang."
2020-01-12 08:55:52,1216282636047400960,"marahmu, kecewamu, sakitmu tidak membuatmu punya hak untuk keras."
2020-01-10 07:22:29,1215534359001780224,jaman sekarang rasanya sulit untuk membuat konten yang disukai orang indonesia. karna yang disukai dibuat oleh oran… https://t.co/sbJcfC8uix
2020-01-09 16:37:16,1215311586987872257,ha ha ha. diliat aja endingnya.
2020-01-08 02:04:35,1214729582021996545,"setelah melakukan kesalahan dan memutuskan pergi, kamu sadar hadirku punya arti. kemudian kamu kembali dan bertanya… https://t.co/DLofB1Nsgk"
2020-01-07 12:24:19,1214523152824320002,@indahxs @fendra_wijaya @adeeeeeell hmmm aku gak dikandaniiii huffff
2020-01-07 11:15:44,1214505894030917632,definisi mahasiswa tua yang sesungguhnya😌 https://t.co/3m3GjirIwJ
2020-01-06 19:49:59,1214272921352302592,"jalan - jalan ke australia,
capekk"
2020-01-06 16:33:06,1214223373405831168,@DedyMaudy @Ehandrizk hahahaha maho kelen
2020-01-05 18:11:44,1213885810199498752,"sakau, sakit karna engkau. https://t.co/i9nLtBE2pq"
2020-01-05 17:19:38,1213872698788438016,eta terangkanlahhh
2020-01-05 08:41:03,1213742190104465408,hari minggu + hujan = rebahan
2020-01-03 19:43:35,1213184148510134274,"wadu wadu wadu, congrats a' https://t.co/daXBJ7DKBe"
2020-01-03 19:42:44,1213183935116525568,"bff sejati akan ditunjukan kualitas pertemanannya, ketika waktu dan kesibukan tak sama lagi. akankah sempat mengaba… https://t.co/e1sTwnDomr"
2020-01-03 19:34:50,1213181948396310528,@fendra_wijaya gobes abizz
2020-01-03 19:33:48,1213181686717923328,"kalo dipikir-pikir, emang ngga pernah mikir."
2020-01-02 17:24:52,1212786853293654016,sampe ngga habis pikir.
2020-01-02 17:03:54,1212781576414588928,heran dengan yang sanggup mempertahankan perasaan meski tidak pernah di bahagiakan.
2020-01-01 13:55:05,1212371671438389248,"bukannya dia tidak ada waktu, tapi jelas prioritasnya bukan kamu. sadar diri napa ah!"
2020-01-01 07:29:13,1212274563314151425,dan terjadi lagi... https://t.co/iNNPfOC2ja
2020-01-01 07:27:08,1212274040305381376,@indahxs kebanyakan makan enak enak kamu kak
2020-01-01 07:26:30,1212273878199726080,pengar
2019-12-31 17:55:52,1212069877093003265,met tahun baru.
2019-12-31 09:30:29,1211942694475321346,@fendra_wijaya ayoooo nang endii
2019-12-30 16:52:13,1211691472212246532,"@fendra_wijaya ih aku ga diajak, jancuk"
2019-12-30 15:28:10,1211670319506706432,"lama2 kebiasa makan sendiri, ditempat orang pacar2an."
2019-12-29 17:19:02,1211335830448427010,"besok senin, masih rebahan lagi. santai."
2019-12-29 17:18:08,1211335605390434304,"RT @handokotjung: Manusia itu lucu, suka ingin yang baru tapi gak berani ngelepas yang udah bikin nyaman."
2019-12-29 08:32:18,1211203274277130240,@irfanmaruff sudah jangan tersindir
2019-12-29 08:32:05,1211203221609472000,@iehsankurnia aamiinnn capt
2019-12-29 03:41:37,1211130123245588480,@zoelfick rasa stroberii😂😂 bapaknya kebanyakan minum susu murni nasional nih😭
2019-12-29 03:39:37,1211129620071776257,"sudah 3 hari terjebak dirumah, kaki bengkak gatal dan ngilu karena digigit nyamuk diagnosa dari dokternya. nyamuk s… https://t.co/B1weNNHzFN"
2019-12-29 03:35:32,1211128591959785472,dank u so much!:3 https://t.co/KIWazaKvak
2019-12-29 03:35:20,1211128542806691840,"RT @haluinajaa2: @jekaxjk aamin kak, sukses terus jaga kesehatan. kami menunggu karya mu🖤🖤"
2019-12-29 03:04:42,1211120833789169664,RT @dsuperboy: 2020 wisuda.
2019-12-29 02:19:09,1211109367040200711,punya single. aamiin https://t.co/GqIZeeh3RN
2019-12-29 02:14:27,1211108185525764097,"lagi, lagi dikecewakan lagi:))) https://t.co/5TAuRBGogR"
2019-12-28 18:11:15,1210986586424262657,"pernah se-iya, se-kata tapi engga pernah satu rasa."
